-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a6843287a89a3b0689935d1ebe9f8873\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a6843287a89a3b0689935d1ebe9f8873\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a6843287a89a3b0689935d1ebe9f8873\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a6843287a89a3b0689935d1ebe9f8873\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a6843287a89a3b0689935d1ebe9f8873\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a6843287a89a3b0689935d1ebe9f8873\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a6843287a89a3b0689935d1ebe9f8873\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\839c9df18e4ba4e021b2919d1469f226\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\839c9df18e4ba4e021b2919d1469f226\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\450e2fddc0b7dfb53e9813c02faad2a0\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\450e2fddc0b7dfb53e9813c02faad2a0\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\450e2fddc0b7dfb53e9813c02faad2a0\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\450e2fddc0b7dfb53e9813c02faad2a0\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\15809b182d8f8d1b36a0a6e12c7bbf84\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1688b37460fd0d207029cd0b22be7ebe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1688b37460fd0d207029cd0b22be7ebe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0a044246b385b5a4a7948bd4239cd515\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0a044246b385b5a4a7948bd4239cd515\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\15809b182d8f8d1b36a0a6e12c7bbf84\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\15809b182d8f8d1b36a0a6e12c7bbf84\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\15809b182d8f8d1b36a0a6e12c7bbf84\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\15809b182d8f8d1b36a0a6e12c7bbf84\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\15809b182d8f8d1b36a0a6e12c7bbf84\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\15809b182d8f8d1b36a0a6e12c7bbf84\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\15809b182d8f8d1b36a0a6e12c7bbf84\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1688b37460fd0d207029cd0b22be7ebe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1688b37460fd0d207029cd0b22be7ebe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1688b37460fd0d207029cd0b22be7ebe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.guild.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.guild.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\593ce61e2dceb95ee309e1bbded1ea1a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\593ce61e2dceb95ee309e1bbded1ea1a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\593ce61e2dceb95ee309e1bbded1ea1a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a697e7ad9253aea52921d42d6f55c15c\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a697e7ad9253aea52921d42d6f55c15c\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a697e7ad9253aea52921d42d6f55c15c\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a697e7ad9253aea52921d42d6f55c15c\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a697e7ad9253aea52921d42d6f55c15c\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
